# Robots.txt for Szystems
# https://szystems.com
# Updated: 2026-02-05

User-agent: *
Allow: /

# Main English pages
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /portfolio.html

# Spanish pages (bilingual site)
Allow: /index-es.html
Allow: /about-es.html
Allow: /contact-es.html
Allow: /portfolio-es.html

# Disallow admin/config files
Disallow: /config/
Disallow: /forms/
Disallow: /scripts/
Disallow: /*.php$
Disallow: /CREDENCIALES.md
Disallow: /EMERGENCY_CHECKLIST.md
Disallow: /README*.md
Disallow: /REPORTE*.md
Disallow: /.htaccess*

# Disallow old/legacy Spanish pages (replaced by *-es.html)
Disallow: /contacto.html
Disallow: /nosotros.html
Disallow: /portafolio.html
Disallow: /paginasweb.html
Disallow: /appsweb.html
Disallow: /hostingydominio.html
Disallow: /software.html

# Disallow test files
Disallow: /test-*.html
Disallow: /diagnostico-*.php
Disallow: /limpiar-*.php

# Sitemap location
Sitemap: https://szystems.com/sitemap.xml

# Crawl-delay (optional, be nice to servers)
Crawl-delay: 1
